[meta]
header = RJTT ACA 3.3.0
	See RJTT_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
automatic = true
center = N035.38, E140.35
magneticvar = -8
beacons =
#VORS
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
[approach]
runway = RJTTRWYC2, rev
beacon = !SANDY

route = @ILS16L
	217
	!SANDY, 4500, 185
	!LABAN, 4000
	!LINEN
#LORRY =4000
	15, 4000, 185
#LYCOS =4000


#ILS RWY 16R
[approach]
runway = RJTTRWYA2, rev
beacon = !NATTY

route = @ILS16R
	252
	!NATTY
	!RANGY, 3000
	!RESIN
#RUGBY =3000
	15.1, 3000, 200
#RONIE =3000 180


#---RJTT R STARs

[approach]
runway = RJTTRWYA2, rev
beacon = GODIN

route = @GODINR
	197
	!GODIN
	!NOVEL, 8000, 210, !264
	!NAMCO, !177
	!TT680
	!TT681
	!NILUS, 8000, 210, !186
	!NEURO, 6000, !252@NEURO16R
	!NIGEL, 6000, !252
	@ILS16R


[approach]
runway = RJTTRWYA2, rev
beacon = MILIT

route = @Y807POLIXR
	278
	!MILIT
	!RUSDA, !277
	!ESKEN, !310
	!POLIX, 15000, !310@POLIXR
	@GODINR


[approach]
runway = RJTTRWYA2, rev
beacon = XAC

route = @XACR
	98
	!XAC
	!ACORN, !68
	!SOLAR, !26
	!SCOUT, !1@SCOUT16R
	!SCOPE, 10000, !36
	!T6R70
	!NUMAN, 9000, 210, !360
	!NORIK, !360
	!T6R71
	!T6R72
	!NURSE, 9000, 210, !317
	@NEURO16R


[approach]
runway = RJTTRWYA2, rev
beacon = RUNSO

route = @Y21AKSELR
	74
	!RUNSO
	!AKSEL, !38@AKSELR
	!SALLY, !23
	@SCOUT16R


[approach]
runway = RJTTRWYA2, rev
beacon = RURER

route = @Y875AROSAR
	74
	!RURER
	!AROSA, !277@AROSAR
	!AVEEY, 11000, 230, !277
	!ALDEN, 11000, 230, !337
	!TT256
	!TT257
	@SCOUT16R


#---RJTT L STARs

[approach]
runway = RJTTRWYC2, rev
beacon = XAC

route = @XACL
	98
	!XAC
	!ACORN, 13000, 230, !68
	!SOLAR, 13000, 230, !26
	!SCOUT, !52
	!TT250
	!TT251
	!TT252
	!STOCK, 13000, 230, !71
	!SHAFT, 9000, !52@SHAFT16L
	!SNOKE, !11
	!SPINE, !348
	!SOPPY, 7000, !297
	!SNARE, 6000, !297
	!T6L60
	@ILS16L


[approach]
runway = RJTTRWYC2, rev
beacon = RUNSO

route = @Y21AKSELL
	74
	!RUNSO
	!AKSEL, !38@AKSELL
	!SALLY, 12000, 230, !23
	!TT253
	!TT254
	!TT255
	!STOWE, 12000, 230, !71
	@SHAFT16L


[approach]
runway = RJTTRWYC2, rev
beacon = RURER

route = @Y875AROSAL
	74
	!RURER
	!AROSA, !277@AROSAL
	!AVEEY, 11000, 230, !277
	!ALDEN, 11000, 230, !337
	!TT256
	!TT257
	!SLICK, 11000, 230, !311
	@SHAFT16L


#---RJTT 22/23 LDA IAFs

[approach]
runway = RJTTRWYBLDA
beacon = BONDO

route = @LDAX22
	277
	!BONUS, 5000, 200
	17.4, 5000, 200
#BONDO 5000


[approach]
runway = RJTTRWYBLDA
beacon = BONUS

route = @LDAW22BACON
	7
	!BACON, 7000
	!BIBLO, 6000
	!BEAST, 5500, 200
	16, 5000, 200
#BONDO 5000

route = @LDAX22DATUM
	187
	!DATUM
	!DYUKE
	@LDAX22


[approach]
runway = RJTTRWYDLDA
beacon = DAMBO

route = @!LDAX23
	277
	!DOYLE, 4000, 200
	15, 4000, 200
#DAMBO, 4000, 200


[approach]
runway = RJTTRWYDLDA
beacon = DOYLE

route = @LDAW23DATUM
	187
	!DATUM, 4500
	!DARIO
	!DISCO, 4500, 210
	18.3, 4000, 200
#DEANE
#DAMBO =4000

route = @LDAX23BACON
	7
	!BACON
	@LDAX23


[approach]
runway = RJTTRWYBLDA
beacon = BACON

route = 
	351
	@LDAW22BACON


[approach]
runway = RJTTRWYDLDA
beacon = BACON

route = 
	322
	@LDAX23BACON


[approach]
runway = RJTTRWYDLDA
beacon = DATUM

route = 
	143
	@LDAW23DATUM

#[approach]
#runway = RJTTRWYBLDA
#beacon = DATUM
#
#route1 = 
#	167
#	@LDAX22DATUM


#---RJTT 1B STARs

[approach]
runway = RJTTRWYBLDA
beacon = XAC

route = @XAC1B
	98
	!XAC
	!ACORN, 13000, 230, !68
	!SOLAR, 13000, 230, !26
	!SCOUT, !52
	!TT250
	!TT251
	!TT252
	!STOCK, 13000, 230, !71
	!SHAFT, 8000, !330@SHAFTLDA22
	@LDAW22BACON


[approach]
runway = RJTTRWYBLDA
beacon = RUNSO

route = @Y21AKSEL1B
	74
	!RUNSO
	!AKSEL, 12000, 230, !38@AKSEL1B
	!SALLY, 12000, 230, !23
	!TT253
	!TT254
	!TT255
	!STOWE, 12000, 230, !71
	@SHAFTLDA22


[approach]
runway = RJTTRWYBLDA
beacon = RURER

route = @Y875AROSA1B
	74
	!RURER
	!AROSA, !277@AROSA1B
	!AVEEY, 11000, 230, !277
	!ALDEN, 11000, 230, !337
	!TT256
	!TT257
	!SLICK, 11000, 230, !311
	@SHAFTLDA22


#---RJTT 2B STARs

#Y71 XAC XAC2B
[approach]
runway = RJTTRWYDLDA
beacon = XAC

route = @XAC2B
	98
	!XAC
	!AKSEL, 12000, 230, !38@AKSEL2B
	!LAFIT, 10000, !67
	!STING, 9000, !67@STINGLDA23
	!SPARK, 7000, !5
	!SHAFT, 5000, !5
	@LDAX23BACON


[approach]
runway = RJTTRWYDLDA
beacon = RUNSO

route = @Y21AKSEL2B
	74
	!RUNSO
	@AKSEL2B


[approach]
runway = RJTTRWYDLDA
beacon = RURER

route = @Y875AROSA2B
	74
	!RURER
	!AROSA, !277@AROSA2B
	!AVEEY, 11000, 230, !277
	@STINGLDA23


#---RJTT D STARs

[approach]
runway = RJTTRWYDLDA
beacon = GODIN

route = @GODIN1D
	217
	!GODIN
	!NOVEL, !264
	!DREAD, !191
	!DENNY, !167
	@LDAW23DATUM


[approach]
runway = RJTTRWYDLDA
beacon = MILIT

route = @Y807POLIX1D
	278
	!MILIT
	!RUSDA, !277
	!ESKEN, !310
	!POLIX, 15000, !310@POLIX1D
	@GODIN1D


#---RJTT arrival airways

[approach]
beacon = SPENS

route = @Y71
	98
	!SPENS
	!XAC
#	end, hold
	@XAC1A, @XAC1N, @XAC1B, @XACL


[approach]
beacon = SELNO

route = @Y21
	69
	!SELNO
	!RUNSO
	!AKSEL
#	end, hold
	@AKSEL1A, @AKSEL1N, @AKSEL1B, @AKSELL


[approach]
beacon = TOPIT

route = @Y875
	1
	!TOPIT
	!LUTNA
	!RURER
	!AROSA
#	end, hold
	@AROSA1A, @AROSA1N, @AROSA1B, @AROSAL


[approach]
beacon = DOLBA

route = @Y824
	277
	!DOLBA
	!PEDLA
	!AROSA
#	end, hold
	@AROSA1A, @AROSA1N, @AROSA1B, @AROSAL


[approach]
beacon = LALID

route = @Y807
	253
	!LALID
	!MILIT
	!RUSDA
	!ESKEN
	!POLIX
#	end, hold
	@POLIX1C, @POLIX1S, @POLIX1D, @POLIXR


[approach]
beacon = TEDIX

route = @Y10
	197
	!TEDIX
	!GODIN
#	end, hold
	@GODIN1C, @GODIN1S, @GODIN1D, @GODINR



#===RJTT SIDs

[commondeparture]
airport = RJTT

route = @!ROVER2A
	!TORAM
	!PLUTO
	!KAIJI
	!SPOON
	!ROVER

route = @!BEKLA2A
	!TORAM
	!PLUTO
	!KAIJI
	!INTEL
	!RAGOS
	!BEKLA

route = @!RITLA2A
	!TORAM
	!PLUTO
	!KAIJI
	!INTEL
	!LAYER
	!TIARA
	!RITLA

route = @!AKAGI
	!CLARK
#	!AKAGI

route = @!BRUCE
	!BRUCE
	!AGRIS

route = @!INUBO
	!BRUCE
	!LEWIS
	!SILVA
	!INUBO

route = @!Y808
	!GULBO

route = @!Y830
	!BORLO

route = @!Y820
	!SARLU
	!ANSAD

route = @!NINOX3
	!TT502
	!LOCUP
	!BAYGE
	!SEIKO
	!NINOX

route = @!LAXAS3
	!TT502
	!LOCUP
	!TAURA
	!IMOLA
	!LAXAS

route = @!Y56
	!KAGNA

route = @!VAMOS3
	!TT502
	!LOCUP
	!VAMOS

route = @!TATEYAMA
	!UTIBO

route = @!DRAKY
	!DRAKY
	!XAC

route = @!B586
	!NURLI

route = @!RUTAS2
	6000
	!TT502
	!LOCUP
	!VAMOS
	!UTIBO
	!RUTAS


[departure]
runway = RJTTRWYC

route = @ROVER2B
	!ARAKA
	!EDOJO
	!OHEDO
	!SPOON
	!ROVER

route = @ROVER2C
	@ROVER2B

route = @BEKLA2B
	!ARAKA
	!EDOJO
	!OHEDO
	!INTEL
	!RAGOS
	!BEKLA

route = @BEKLA2C
	@BEKLA2B

route = @RITLA2B
	!ARAKA
	!EDOJO
	!OHEDO
	!INTEL
	!LAYER
	!TIARA
	!RITLA

route = @RITLA2C
	@RITLA2B

route = *3
	ROVER 2B AKAGI TRANS, Rover Two Bravo Akagi Transition
	15000
	@ROVER2B
	@!AKAGI

route = *12
	ROVER 2B BRUCE TRANS, Rover Two Bravo Bruce Transition
	15000
	@ROVER2B
	@!BRUCE

route = 
	ROVER 2B INUBO TRANS, Rover Two Bravo Inubo Transition
	15000
	@ROVER2B
	@!INUBO
	@!Y808

route = 
	ROVER 2B INUBO TRANS, Rover Two Bravo Inubo Transition
	15000
	@ROVER2B
	@!INUBO
	@!Y830

route = 
	ROVER 2B INUBO TRANS, Rover Two Bravo Inubo Transition
	15000
	@ROVER2B
	@!INUBO
	@!Y820

route = *5
	BEKLA 2B, Bekla Two Bravo
	20000
	@BEKLA2B

route = *2
	RITLA 2B, Ritla Two Bravo
	20000
	@RITLA2B


[departure]
runway = RJTTRWYD, rev

route = @ROVER2A
	!PLUTO
	!KAIJI
	!SPOON
	!ROVER

route = @ROVER2B
	@ROVER2A

route = @ROVER2C
	@ROVER2A

route = @BEKLA2A
	!TT501
	!TT502
	!LOCUP
	!TT503
	!KAMAT
	!LAYER
	!BEKLA

route = @BEKLA2B
	@BEKLA2A

route = @BEKLA2C
	@BEKLA2A

route = @RITLA2A
	!TT501
	!TT501
	!TT502
	!LOCUP
	!TT503
	!KAMAT
	!LAYER
	!TIARA
	!RITLA

route = @RITLA2B
	@RITLA2A

route = @RITLA2C
	@RITLA2A

route = @NINOX3
	!TT501
	@!NINOX3

route = @LAXAS3
	!TT501
	@!LAXAS3

route = @VAMOS3
	!TT501
	@!VAMOS3

route = @RUTAS2
	!TT501
	@!RUTAS2

route = *2
	BEKLA 2B, Bekla Two Bravo
	20000
	@BEKLA2B

route = *10
	RITLA 2B, Ritla Two Bravo
	20000
	@RITLA2B

route = *12
	NINOX 3, Ninox Three
	20000
	@NINOX3

route = *16
	LAXAS 3, Laxas Three
	20000
	@LAXAS3
	@!Y56

route = 
	VAMOS 3 DRAKY TRANS, Vamos Three Draky Transition
	9000
	@VAMOS3
	@!DRAKY
	@!B586


[departure]
runway = RJTTRWYA, rev

route = @ROVER2A
	!T6R11
	!WELDA
	!PLUTO
	!KAIJI
	!SPOON
	!ROVER

route = @ROVER2B
	@ROVER2A

route = @ROVER2C
	@ROVER2A

route = @BEKLA2A
	!T6R13
	!HATBA
	!KAMAT
	!LAYER
	!BEKLA

route = @BEKLA2B
	@BEKLA2A

route = @BEKLA2C
	!T6R11
	!WELDA
	!PLUTO
	!KAIJI
	!INTEL
	!RAGOS
	!BEKLA

route = @RITLA2A
	!T6R13
	!HATBA
	!KAMAT
	!LAYER
	!TIARA
	!RITLA

route = @RITLA2B
	@RITLA2A

route = @RITLA2C
	!T6R11
	!WELDA
	!PLUTO
	!KAIJI
	!INTEL
	!LAYER
	!TIARA
	!RITLA

route = @NINOX3
	!T6R12
	!TT631
	!BAYGE
	!SEIKO
	!NINOX

route = @LAXAS3
	!T6R11
	!TAURA
	!IMOLA
	!LAXAS

route = @VAMOS3
	!T6R11
	!VAMOS

route = *2
	BEKLA 2B, Bekla Two Bravo
	20000
	@BEKLA2B

route = *10
	RITLA 2B, Ritla Two Bravo
	20000
	@RITLA2B

route = *12
	NINOX 3, Ninox Three
	20000
	@NINOX3

route = *16
	LAXAS 3, Laxas Three
	20000
	@LAXAS3
	@!Y56

route = 
	VAMOS 3 DRAKY TRANS, Vamos Three Draky Transition
	9000
	@VAMOS3
	@!DRAKY
	@!B586


[departure]
runway = RJTTRWYC, rev

route = @ROVER2A
	!T6L23
	!WELDA
	!PLUTO
	!KAIJI
	!SPOON
	!ROVER

route = @ROVER2B
	@ROVER2A

route = @ROVER2C
	!T6L31
	!DAMBO
	!T6L32
	!LESMO
	!KAIJI
	!SPOON
	!ROVER

route = @BEKLA2A
	!T6L23
	!WELDA
	!PLUTO
	!KAIJI
	!INTEL
	!RAGOS
	!BEKLA

route = @BEKLA2B
	@BEKLA2A

route = @BEKLA2C
	@BEKLA2A

route = @RITLA2A
	!T6L23
	!WELDA
	!PLUTO
	!KAIJI
	!INTEL
	!LAYER
	!TIARA
	!RITLA

route = @RITLA2B
	@RITLA2A

route = @RITLA2C
	!T6L23
	!WELDA
	!PLUTO
	!KAIJI
	!INTEL
	!LAYER
	!RITLA

route = @NINOX3
	!T6L22
	!TT631
	!BAYGE
	!SEIKO
	!NINOX

route = @LAXAS3
	!T6L21
	!TAURA
	!IMOLA
	!LAXAS

route = @VAMOS3
	!T6L21
	!VAMOS

route = @RUTAS2
	!T6L21
	!VAMOS
	!UTIBO
	!RUTAS

route = *3
	ROVER 2B AKAGI TRANS, Rover Two Bravo Akagi Transition
	15000
	@ROVER2B
	@!AKAGI

route = *12
	ROVER 2B BRUCE TRANS, Rover Two Bravo Bruce Transition
	15000
	@ROVER2B
	@!BRUCE

route = 
	ROVER 2B INUBO TRANS, Rover Two Bravo Inubo Transition
	15000
	@ROVER2B
	@!INUBO
	@!Y808

route = 
	ROVER 2B INUBO TRANS, Rover Two Bravo Inubo Transition
	15000
	@ROVER2B
	@!INUBO
	@!Y830

route = 
	ROVER 2B INUBO TRANS, Rover Two Bravo Inubo Transition
	15000
	@ROVER2B
	@!INUBO
	@!Y820

route = *5
	BEKLA 2B, Bekla Two Bravo
	20000
	@BEKLA2B

route = *2
	RITLA 2B, Ritla Two Bravo
	20000
	@RITLA2B


[departure]
runway = RJTTRWYB

route = @RITLA2C
	!HOBBS
	!BASSA
	!UMUKI
	!PIPER
	!SATOL
	!CURVA
	!RITLA

route = @NINOX3
	!HOBBS
	!BASSA
	!UMUKI
	!PIPER
	!SATOL
	!CURVA
	!NINOX

route = @LAXAS3
	!HOBBS
	!BASSA
	!UMUKI
	!PIPER
	!SATOL
	!IMOLA
	!LAXAS

route = @VAMOS3
	!HOBBS
	!BASSA
	!VAMOS

route = *10
	RITLA 2C, Ritla Two Charlie
	20000
	@RITLA2C

route = *12
	NINOX 3, Ninox Three
	20000
	@NINOX3

route = *16
	LAXAS 3, Laxas Three
	20000
	@LAXAS3
	@!Y56

route = 
	VAMOS 3 DRAKY TRANS, Vamos Three Draky Transition
	9000
	@VAMOS3
	@!DRAKY
	@!B586


[departure]
runway = RJTTRWYA2, rev
baserunway = RJTTRWYA, rev

route = *3
	ROVER 2C AKAGI TRANS, Rover Two Charlie Akagi Transition
	15000
	@ROVER2C
	@!AKAGI

route = *12
	ROVER 2C BRUCE TRANS, Rover Two Charlie Bruce Transition
	15000
	@ROVER2C
	@!BRUCE

route = 
	ROVER 2C INUBO TRANS, Rover Two Charlie Inubo Transition
	15000
	@ROVER2C
	@!INUBO
	@!Y808

route = 
	ROVER 2C INUBO TRANS, Rover Two Charlie Inubo Transition
	15000
	@ROVER2C
	@!INUBO
	@!Y830

route = 
	ROVER 2C INUBO TRANS, Rover Two Charlie Inubo Transition
	15000
	@ROVER2C
	@!INUBO
	@!Y820

route = *5
	BEKLA 2C, Bekla Two Charlie
	20000
	@BEKLA2C

route = *2
	RITLA 2C, Ritla Two Charlie
	20000
	@RITLA2C


[departure]
runway = RJTTRWYC2, rev
baserunway = RJTTRWYC, rev

route = *3
	ROVER 2C AKAGI TRANS, Rover Two Charlie Akagi Transition
	15000
	@ROVER2C
	@!AKAGI

route = *12
	ROVER 2C AGRIS TRANS, Rover Two Charlie Bruce Transition
	15000
	@ROVER2C
	@!BRUCE

route = 
	ROVER 2C INUBO TRANS, Rover Two Charlie Inubo Transition
	15000
	@ROVER2C
	@!INUBO
	@!Y808

route = 
	ROVER 2C INUBO TRANS, Rover Two Charlie Inubo Transition
	15000
	@ROVER2C
	@!INUBO
	@!Y830

route = 
	ROVER 2C INUBO TRANS, Rover Two Charlie Inubo Transition
	15000
	@ROVER2C
	@!INUBO
	@!Y820


#===RJAA approaches
#---RJAA 34 IAFs

[approach]
runway = RJAARWYA
beacon = COSMO

route = @!ILS34L
	337
	!GIINA
	15.4, 4000, 220
#COSMO


[approach]
runway = RJAARWYA
beacon = GIINA

route = @ILS34LTYLER
	337
	!TYLER, 4000
	@ILS34L

route = @ILS34LELGAR
	260
	!ELGAR, 4000
	!HARPS
	@ILS34L


[approach]
runway = RJAARWYB
beacon = LAPIS

route = @!ILSZ34R
	337
	!TEMIS
	17.5, 5000, 220
#LAPIS

[approach]
runway = RJAARWYB
beacon = TEMIS

route = @ILSZ34RTYLER
	360
	!TYLER
	@ILSZ34R

route = @ILSZ34RELGAR
	270
	!ELGAR
	!FIONA
	@ILSZ34R

[approach]
runway = RJAARWYA
beacon = TYLER

route = 
	337
	@ILS34LTYLER


[approach]
runway = RJAARWYB
beacon = TYLER

route = 
	360
	@ILSZ34RTYLER


#[approach]
#runway = RJAARWYB
#beacon = ELGAR
#
#route1 = 
#	270
#	@ILSZ34RELGAR


[approach]
runway = RJAARWYA
beacon = ELGAR
route = 
	260
	@ILS34LELGAR


#---RJAA 34R STARs

[approach]
runway = RJAARWYB
beacon = BAFFY

route = @Y81RUTAST
	58
	!BAFFY
	!MAMAS, !58
	!RUTAS, !65@RUTAST
	!VENUS, 11000, 220, !13
	!JARED, !60
	!AA451
	!AA452
	!AA453
	!YUMIL, 11000, 220, !356
	!PEAKS, 6000, !330@PEAKS34R
	@ILSZ34RTYLER


[approach]
runway = RJAARWYB
beacon = SWAMP

route = @SWAMPT
	205
	!SWAMP
	!VIXEN, !140
	!PLEIA, !141
	!KARMA, !168
	!DREAM, 10000, 220, !168
	!MCGEE, !168
	!AA455
	!AA456
	!AA457
	!HYDRA, 10000, 220, !240
	@PEAKS34R


[approach]
runway = RJAARWYB
beacon = SUPOK

route = @SUPOKT
	276
	!SUPOK
	!SOFIA, 9000, 220, !276@SOFIA34R
	!AA458
	!AA459
	!AA460
	!AA461
	!BELKS, 9000, 220, !265
	@PEAKS34R


#Y813 LUBLA LUBLAT
[approach]
runway = RJAARWYB
beacon = LUBLA

route = @LUBLAT
	341
	!LUBLA
	@SOFIA34R


#---RJAA 34L STARs

#Y81 RUTAS RUTASE/Y87 BAFFY Y81 RUTAS RUTASE
[approach]
runway = RJAARWYA
beacon = BAFFY

route = @Y81RUTASE
	58
	!BAFFY
	!MAMAS, !58
	!RUTAS, !65@RUTASE
	!JITAN, !71
	!AQUOS, !37
	!SIGMA, 8000, !21
	!TORCH, !348@TORCH34L
	!CORGI, !168@CORGI34L
	@ILS34LELGAR


[approach]
runway = RJAARWYA
beacon = SWAMP

route = @SWAMPE
	205
	!SWAMP
	!VIXEN, !140
	!PLEIA, !141
	!MIFFY, !168
	!KARMA, !168
	!UNARI, !168@UNARI34L
	@CORGI34L


[approach]
runway = RJAARWYA
beacon = SUPOK

route = @SUPOKE
	276
	!SUPOK
	!PLOKY, 9000, !275
	@UNARI34L


#Y813 LUBLA LUBLAE
[approach]
runway = RJAARWYA
beacon = LUBLA

route = @LUBLAE
	341
	!LUBLA
	@TORCH34L


#34L from PEAKS
[approach]
runway = RJAARWYA
beacon = PEAKS

route = 
	330
	!PEAKS, 6000
	@ILS34LTYLER


#---RJAA 16 IAFs

[approach]
runway = RJAARWYA, rev
beacon = GREBE

route = @!ILSZ16R
	157
	!KOALA, 4000, 220
	14.6, 4000, 220
#GREBE


[approach]
runway = RJAARWYA, rev
beacon = KOALA

route = @ILSZ16RNORMA
	314
	!NORMA
	!ACELA, 7000
	!PIXUS
	!BROOK
	@ILSZ16R

route = @ILSZ16RGEMIN
	342
	!GEMIN
	!ACELA, 7000
	!PIXUS
	!BROOK
	@ILSZ16R


[approach]
runway = RJAARWYA, rev
beacon = PERCH

route = @ILSY16R
	157
	!KONAN, 4000
#PERCH
	8.1, 2800, 180


[approach]
runway = RJAARWYA, rev
beacon = KONAN

route = @ILSY16RGEMIN
	279
	!GEMIN
	!GLARE
	@ILSY16R

route = @ILSY16RNORMA
	278
	!NORMA
	!CURIO
	!GLARE
	@ILSY16R


[approach]
runway = RJAARWYB, rev
beacon = CYGNY

route = @!ILSZ16L
	157
	!METIS
	13.3, 3000, 185
#CYGNY


[approach]
runway = RJAARWYB, rev
beacon = METIS

route = @ILSZ16LNORMA
	292
	!NORMA
	!LUNAR, 5000
	!MARCH, 3000, 185
	!LARKS
	@ILSZ16L

route = @ILSZ16LGEMIN
	314
	!GEMIN
	!MARCH, 3000, 185
	!LARKS
	@ILSZ16L


[approach]
runway = RJAARWYB, rev
beacon = BIRDY

route = @ILSY16L
	157
	!AMITY, 4000
	!SDF6L, 3500, 180
	5.1, 1800, 160

[approach]
runway = RJAARWYB, rev
beacon = AMITY

route = @ILSY16LGEMIN
	281
	!GEMIN
	!GLARE, 24000, 230
	@ILSY16L

route = @ILSY16LNORMA
	280
	!NORMA
	!CURIO
	!GLARE
	@ILSY16L


[approach]
runway = RJAARWYA, rev
beacon = GEMIN

route = 
	342
	@ILSZ16RGEMIN


[approach]
runway = RJAARWYB, rev
beacon = GEMIN

route = 
	314
	@ILSZ16LGEMIN


[approach]
runway = RJAARWYA, rev
beacon = NORMA

route = 
	314
	@ILSZ16RNORMA


#[approach]
#runway = RJAARWYB, rev
#beacon = NORMA
#
#route1 = 
#	292
#	@ILSZ16LNORMA


#---RJAA 16L STARs

#Y81 RUTAS RUTASG/Y87 BAFFY Y81 RUTASG
[approach]
runway = RJAARWYB, rev
beacon = BAFFY

route = @Y81RUTASG
	58
	!BAFFY
	!MAMAS, !58
	!RUTAS, !65@RUTASG
	!VENUS, !13
	!COPEN, 10000, 210, !18
	!BOOTH, !18
	!AA651
	!AA652
	!GAMMA, 10000, 210, !347
	!CASIO, 6000, !280@CASIO16L
	@ILSZ16LGEMIN


#Y30/R211 SWAMP SWAMPG
[approach]
runway = RJAARWYB, rev
beacon = SWAMP

route = @SWAMPG
	205
	!SWAMP
	!VIXEN, !140
	!PLEIA, 9000, 210, !141
	!BETEL, !157
	!AA653
	!AA654
	!SPITZ, 9000, 210, !214
	@CASIO16L


[approach]
runway = RJAARWYB, rev
beacon = SUPOK

route = @SUPOKG
	276
	!SUPOK
	!AA657, 24000, 250
	!REGZA, 8000, !214
	!VOGUE, 24000, 210, !278
	!AA658
	!AA659
	!SAFRA, 8000, 210, !347
	@CASIO16L


[approach]
runway = RJAARWYB, rev
beacon = LUBLA

route = @LUBLAG
	341
	!LUBLA
	!REGZA, 8000, !214
	!VOGUE, 24000, 210, !278
	!AA658
	!AA659
	!SAFRA, 8000, 210, !347
	@CASIO16L


#---RJAA 16R STARs

[approach]
runway = RJAARWYA, rev
beacon = BAFFY

route = @Y81RUTASN
	58
	!BAFFY
	!MAMAS, !58
	!RUTAS, !65
	!VENUS, !13
	!GAUDI, !42
	!BARON, !326@BARON16R
	@ILSZ16RNORMA


[approach]
runway = RJAARWYA, rev
beacon = SWAMP

route = @SWAMPG
	205
	!SWAMP
	!VIXEN, !140
	!PLEIA, !141
	!AA655
	!AA656
	!AA657
	@BARON16R


[approach]
runway = RJAARWYA, rev
beacon = SUPOK

route = @SUPOKG
	276
	!SUPOK
	!AA657
	@BARON16R


[approach]
runway = RJAARWYA, rev
beacon = LUBLA

route = @LUBLAG
	341
	!LUBLA
	!REGZA
	@BARON16R
	

[approach]
runway = RJAARWYA, rev
beacon = CASIO

route = @CASIO16R
	280
	!CASIO, 6000, !280
	@ILSZ16RGEMIN


#---RJAA arrival airways

[approach]
beacon = MOE

route = @Y81
	58
	!MOE
	!BAFFY
	!MAMAS, 24000
	!RUTAS
#	end, hold
	@RUTAST, @RUTASG


[approach]
beacon = TOPIT

route = @Y81
	1
	!TOPIT
	!BAFFY
	!MAMAS, 24000
	!RUTAS
#	end, hold
	@RUTAST, @RUTASG


[approach]
beacon = VAGLA

route = @Y813
	290
	!VAGLA
	!LUBLA
#	end, hold
	@LUBLAT, @LUBLAG


[approach]
beacon = LESPO

route = @Y809
	290
	!LESPO
	!SUPOK
#	end, hold
	@SUPOKT, @SUPOKG


[approach]
beacon = GURIP

route = @Y30
	205
	!GURIP
	!SWAMP
#	end, hold
	@SWAMPT, @SWAMPG


#===RJAA SIDs

[commondeparture]
airport = RJAA

route = @!AGRIS
	!RADIX
	!WHARF
	!AGRIS

route = @!KIMIN
	!RADIX
	!WHARF
	!KIMIN

route = @!ENPAR
	!RAMBA
	!ENPAR

route = @!Y16
	!NIXIS
	!TEPEX

route = @!Y60
	!IGNOT
	!MITOP

route = @!Y50
	!TOKIS
	!SEDRI

route = @!Y823
	!GULIS
	!IRNOK

route = @!SAMUS
	!PABLO
	!NORIS
#	!HANAR
#	!SAMUS


[departure]
runway = RJAARWYA

route = @TETRA8
	!ARIES
	!A4L11
	!A4L12
	!A4L13
	!A4L14
	!ROONY
	!ASTON
	!TETRA

route = @REDEK2
	!ARIES
	!A4L11
	!A4L12
	!A4L13
	!A4L14
	!ROONY
	!IBURA
	!GULID
	!PORCO
	!REDEK

route = @PIGOK2
	!ARIES
	!A4L11
	!A4L12
	!A4L13
	!A4L14
	!ROONY
	!IBURA
	!ADRIA
	!ROSSO
	!PIGOK

route = @GULBO2
	!ARIES
	!A4L11
	!A4L12
	!A4L13
	!A4L14
	!ROONY
	!CHUMS
	!CUPID
	!GULBO

route = @BORLO2
	!ARIES
	!A4L11
	!A4L12
	!A4L13
	!A4L14
	!ROONY
	!CHUMS
	!CUPID
	!BORLO

route = @OLVAN2
	!ARIES
	!A4L11
	!A4L12
	!A4L13
	!A4L14
	!ROONY
	!CHUMS
	!OLVAN

route = *6
	TETRA 8 ENPAR TRANS, Tetra Eight Enpar Transition
	7000
	@TETRA8
	@!ENPAR
	@!Y16

route = 
	TETRA 8 AGRIS TRANS, Tetra Eight Agris Transition
	7000
	@TETRA8
	@!AGRIS

route = 
	TETRA 8 KIMIN TRANS, Tetra Eight Kimin Transition
	7000
	@TETRA8
	@!KIMIN

route = *5
	REDEK 2, Redek Two
	7000
	@REDEK2
	@!Y60

route = *7
	PIGOK 2, Pigok Two
	7000
	@PIGOK2
	@!Y50

route = 
