# RJBB ACA 3.1.0
# See RJBB_readme.md

# This file is generated from the source file source\RJBB.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons = KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach225]
runway = RJOORWYA, rev
beacon = MIRAI
route1 = 296
	N34.32.12.64, E135.53.58.14
	N34.35.32.43, E135.41.55.57
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach226]
runway = RJOORWYA, rev
beacon = ABENO
route1 = 296
	N34.35.32.43, E135.41.55.57
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach227]
runway = RJOORWYA, rev
beacon = ROKKO
route1 = 148
	N35.07.00.56, E135.18.00.92
	N34.57.02.66, E135.28.04.22
	N34.39.28.94, E135.45.39.82
	N34.35.32.43, E135.41.55.57, 4000, 210
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach228]
runway = RJOORWYA, rev
beacon = KAMEO
route1 = 148
	N34.57.02.66, E135.28.04.22
	N34.39.28.94, E135.45.39.82
	N34.35.32.43, E135.41.55.57, 4000, 210
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach229]
runway = RJOORWYA, rev
beacon = OTABE, N34.39.28.94, E135.45.39.82, 0, Ohtabe
route1 = 148
	N34.39.28.94, E135.45.39.82
	N34.35.32.43, E135.41.55.57, 4000, 210
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach230]
runway = RJOORWYA, rev
beacon = IZUMI
route1 = 41
	N34.26.28.54, E135.25.31.28
	N34.32.46.79, E135.39.14.17
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach231]
runway = RJOORWYA, rev
beacon = HABIK
route1 = 296
	N34.32.46.79, E135.39.14.17
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach232]
runway = RJOORWYA, rev
beacon = OHDAI
route1 = 258
	N34.30.59.54, E136.19.04.51, 13000, 250
	N34.28.55.56, E136.05.45.83
	N34.32.12.64, E135.53.58.14
	N34.35.32.43, E135.41.55.57
	N34.36.16.68, E135.39.14.81
	end, hold

[approach233]
runway = RJOORWYA, rev
beacon = MUGIE
route1 = 48
	N33.35.32.07, E134.46.43.17
	N33.49.33.96, E134.57.03.96
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	end, hold

[approach234]
runway = RJOORWYA, rev
beacon = HONMA
route1 = 39
	N33.49.33.96, E134.57.03.96
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	N34.32.46.79, E135.39.14.17
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach235]
runway = RJOORWYA, rev
beacon = KAINA
route1 = 41
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	N34.32.46.79, E135.39.14.17
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach236]
runway = RJOORWYA, rev
beacon = Y231
route1 = 98
	N33.45.11.87, E133.49.38.53
	N33.48.33.73, E134.14.34.79
	N33.55.09.01, E134.30.30.63, 19000
	N34.00.05.54, E134.42.32.57
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	end, hold

[approach237]
runway = RJOORWYA, rev
beacon = JANGO
route1 = 88
	N33.48.33.73, E134.14.34.79
	N33.55.09.01, E134.30.30.63
	N34.00.05.54, E134.42.32.57
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	N34.32.46.79, E135.39.14.17
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach238]
runway = RJOORWYA, rev
beacon = BECKY
route1 = 71
	N33.55.09.01, E134.30.30.63
	N34.00.05.54, E134.42.32.57
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	N34.32.46.79, E135.39.14.17
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach239]
runway = RJOORWYA, rev
beacon = MIRIO
route1 = 71
	N34.00.05.54, E134.42.32.57
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	N34.32.46.79, E135.39.14.17
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach240]
runway = RJOORWYA, rev
beacon = RIVER
route1 = 91
	N33.53.19.73, E133.32.22.56
	N33.54.40.97, E133.47.48.09, 17000
	N33.55.37.50, E133.58.45.70
	N34.00.05.54, E134.42.32.57
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	end, hold

[approach241]
runway = RJOORWYA, rev
beacon = ZOROH, N33.54.40.97, E133.47.48.09, 0, Zoroh
route1 = 91
	N33.54.40.97, E133.47.48.09
	N33.55.37.50, E133.58.45.70
	N34.00.05.54, E134.42.32.57
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	N34.32.46.79, E135.39.14.17
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach242]
runway = RJOORWYA, rev
beacon = KAZRA, N33.55.37.50, E133.58.45.70, 0, Kazra
route1 = 91
	N33.55.37.50, E133.58.45.70
	N34.00.05.54, E134.42.32.57
	N34.13.06.52, E135.14.34.71
	N34.26.28.54, E135.25.31.28
	N34.32.46.79, E135.39.14.17
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach243]
runway = RJOORWYA, rev
beacon = Y384
route1 = 223
	N35.19.16.97, E135.28.31.06
	N35.07.00.56, E135.18.00.92, 9000
	N34.57.02.66, E135.28.04.22
	N34.39.28.94, E135.45.39.82
	N34.35.32.43, E135.41.55.57
	N34.36.16.68, E135.39.14.81
	end, hold

[approach244]
runway = RJOORWYA, rev
beacon = TOZAN
route1 = 223
	N35.16.15.44, E134.29.04.17
	N35.07.00.56, E135.18.00.92, 9000
	N34.57.02.66, E135.28.04.22
	N34.39.28.94, E135.45.39.82
	N34.35.32.43, E135.41.55.57
	N34.36.16.68, E135.39.14.81
	end, hold

[approach245]
runway = RJOORWYA, rev
beacon = GUNZE
route1 = 167
	N35.16.24.89, E135.13.48.45
	N35.07.00.56, E135.18.00.92, 9000
	N34.57.02.66, E135.28.04.22
	N34.39.28.94, E135.45.39.82
	N34.35.32.43, E135.41.55.57
	N34.36.16.68, E135.39.14.81
	end, hold

[approach246]
runway = RJBERWY, 
beacon = BERTH
route1 = 90
	N34.09.11.44, E134.19.00.01
	N34.13.45.91, E134.34.26.43
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	12, 3000, 200

[approach247]
runway = RJBERWY, 
beacon = KAKEF, N34.13.45.91, E134.34.26.43, 0, Kakef
route1 = 47
	N34.13.45.91, E134.34.26.43
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	12, 3000, 200

[approach248]
runway = RJBERWY, 
beacon = OKADA, N34.37.03.07, E134.39.23.84, 0, Okada
route1 = 17
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	12, 3000, 200

[approach249]
runway = RJBERWY, 
beacon = TRACY
route1 = 114
	N34.39.49.27, E134.45.47.82
	12, 3000, 200

[approach250]
runway = RJBERWY, 
beacon = BECKY
route1 = 55
	N33.55.09.01, E134.30.30.63
	N34.13.45.91, E134.34.26.43
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	12, 3000, 200

[approach251]
runway = RJBERWY, 
beacon = KARIN
route1 = 55
	N33.40.24.43, E134.11.14.86, 16000
	N33.55.09.01, E134.30.30.63
	end, hold

[approach252]
runway = RJBERWY, 
beacon = Y35
route1 = 80
	N34.00.04.05, E133.28.28.99
	N34.06.34.76, E133.53.50.83, 15000
	N34.09.11.44, E134.19.00.01
	end, hold

[approach253]
runway = RJBERWY, 
beacon = RANDY
route1 = 80
	N34.06.34.76, E133.53.50.83
	N34.09.11.44, E134.19.00.01
	N34.13.45.91, E134.34.26.43
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	12, 3000, 200

[approach254]
runway = RJBERWY, 
beacon = ARASI
route1 = 266
	N35.10.55.42, E135.47.54.18
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.39.49.27, E134.45.47.82
	end, hold

[approach255]
runway = RJBERWY, 
beacon = Y382
route1 = 229
	N35.21.15.05, E135.16.48.11
	N35.01.57.85, E134.55.31.99
	N34.39.49.27, E134.45.47.82
	end, hold

[approach256]
runway = RJBERWY, 
beacon = GINJI, N35.05.39.64, E135.16.51.02, 0, Ginji
route1 = 266
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.39.49.27, E134.45.47.82
	12, 3000, 200

[approach257]
runway = RJBERWY, 
beacon = WAKIT, N35.01.57.85, E134.55.31.99, 0, Wakit
route1 = 229
	N35.01.57.85, E134.55.31.99
	N34.39.49.27, E134.45.47.82
	12, 3000, 200

[approach258]
runway = RJBERWY, rev
beacon = BERTH
route1 = 90
	N34.09.11.44, E134.19.00.01
	N34.13.45.91, E134.34.26.43
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	N34.36.45.24, E134.58.08.77, 3000, 200
	N34.37.02.99, E135.01.51.14, 2000, 180
	N34.37.25.83, E135.06.48.8, 1600, 160
	N34.33.50.24, E135.12.17.58, 1500, 160
	N34.34.24.25, E135.19.32.52, 1000, 160
	N34.36.35.48, E135.20.37.98, 800, 160
	N34.38.23.03, E135.19.05.15, 800, 160
	3, 800, 160

[approach259]
runway = RJBERWY, rev
beacon = KAKEF, N34.13.45.91, E134.34.26.43, 0, Kakef
route1 = 47
	N34.13.45.91, E134.34.26.43
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	N34.36.45.24, E134.58.08.77, 3000, 200
	N34.37.02.99, E135.01.51.14, 2000, 180
	N34.37.25.83, E135.06.48.8, 1600, 160
	N34.33.50.24, E135.12.17.58, 1500, 160
	N34.34.24.25, E135.19.32.52, 1000, 160
	N34.36.35.48, E135.20.37.98, 800, 160
	N34.38.23.03, E135.19.05.15, 800, 160
	3, 800, 160

[approach260]
runway = RJBERWY, rev
beacon = OKADA, N34.37.03.07, E134.39.23.84, 0, Okada
route1 = 17
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	N34.36.45.24, E134.58.08.77, 3000, 200
	N34.37.02.99, E135.01.51.14, 2000, 180
	N34.37.25.83, E135.06.48.8, 1600, 160
	N34.33.50.24, E135.12.17.58, 1500, 160
	N34.34.24.25, E135.19.32.52, 1000, 160
	N34.36.35.48, E135.20.37.98, 800, 160
	N34.38.23.03, E135.19.05.15, 800, 160
	3, 800, 160

[approach261]
runway = RJBERWY, rev
beacon = TRACY
route1 = 114
	N34.39.49.27, E134.45.47.82
	N34.36.45.24, E134.58.08.77, 3000, 200
	N34.37.02.99, E135.01.51.14, 2000, 180
	N34.37.25.83, E135.06.48.8, 1600, 160
	N34.33.50.24, E135.12.17.58, 1500, 160
	N34.34.24.25, E135.19.32.52, 1000, 160
	N34.36.35.48, E135.20.37.98, 800, 160
	N34.38.23.03, E135.19.05.15, 800, 160
	3, 800, 160

[approach262]
runway = RJBERWY, rev
beacon = BECKY
route1 = 55
	N33.55.09.01, E134.30.30.63
	N34.13.45.91, E134.34.26.43
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	N34.36.45.24, E134.58.08.77, 3000, 200
	N34.37.02.99, E135.01.51.14, 2000, 180
	N34.37.25.83, E135.06.48.8, 1600, 160
	N34.33.50.24, E135.12.17.58, 1500, 160
	N34.34.24.25, E135.19.32.52, 1000, 160
	N34.36.35.48, E135.20.37.98, 800, 160
	N34.38.23.03, E135.19.05.15, 800, 160
	3, 800, 160

[approach263]
runway = RJBERWY, rev
beacon = KARIN
route1 = 55
	N33.40.24.43, E134.11.14.86, 16000
	N33.55.09.01, E134.30.30.63
	end, hold

[approach264]
runway = RJBERWY, rev
beacon = Y35
route1 = 80
	N34.00.04.05, E133.28.28.99
	N34.06.34.76, E133.53.50.83, 15000
	N34.09.11.44, E134.19.00.01
	end, hold

[approach265]
runway = RJBERWY, rev
beacon = RANDY
route1 = 80
	N34.06.34.76, E133.53.50.83
	N34.09.11.44, E134.19.00.01
	N34.13.45.91, E134.34.26.43
	N34.37.03.07, E134.39.23.84
	N34.39.49.27, E134.45.47.82
	N34.36.45.24, E134.58.08.77, 3000, 200
	N34.37.02.99, E135.01.51.14, 2000, 180
	N34.37.25.83, E135.06.48.8, 1600, 160
	N34.33.50.24, E135.12.17.58, 1500, 160
	N34.34.24.25, E135.19.32.52, 1000, 160
	N34.36.35.48, E135.20.37.98, 800, 160
	N34.38.23.03, E135.19.05.15, 800, 160
	3, 800, 160

[approach266]
runway = RJBERWY, rev
beacon = ARASI
route1 = 266
	N35.10.55.42, E135.47.54.18
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.39.49.27, E134.45.47.82
	end, hold

[approach267]
runway = RJBERWY, rev
beacon = Y382
route1 = 229
	N35.21.15.05, E135.16.48.11
	N35.01.57.85, E134.55.31.99
	N34.39.49.27, E134.45.47.82
	end, hold

[approach268]
runway = RJBERWY, rev
beacon = GINJI, N35.05.39.64, E135.16.51.02, 0, Ginji
route1 = 266
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.39.49.27, E134.45.47.82
	N34.36.45.24, E134.58.08.77, 3000, 200
	N34.37.02.99, E135.01.51.14, 2000, 180
	N34.37.25.83, E135.06.48.8, 1600, 160
	N34.33.50.24, E135.12.17.58, 1500, 160
	N34.34.24.25, E135.19.32.52, 1000, 160
	N34.36.35.48, E135.20.37.98, 800, 160
	N34.38.23.03, E135.19.05.15, 800, 160
	3, 800, 160

[approach269]
runway = RJBERWY, rev
beacon = WAKIT, N35.01.57.85, E134.55.31.99, 0, Wakit
route1 = 229
	N35.01.57.85, E134.55.31.99
	N34.39.49.27, E134.45.47.82
	N34.36.45.24, E134.58.08.77, 3000, 200
	N34.37.02.99, E135.01.51.14, 2000, 180
	N34.37.25.83, E135.06.48.8, 1600, 160
	N34.33.50.24, E135.12.17.58, 1500, 160
	N34.34.24.25, E135.19.32.52, 1000, 160
	N34.36.35.48, E135.20.37.98, 800, 160
	N34.38.23.03, E135.19.05.15, 800, 160
	3, 800, 160

[approach270]
runway = RJOSRWY, 
beacon = DATIS
route1 = 304
	N33.58.51.96, E134.56.13.14
	7.9, 1500, 180

[approach271]
runway = RJOSRWY, 
beacon = TSC
route1 = 95
	N34.07.47, E134.36.31
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	8, 2000, 200

[approach272]
runway = RJOSRWY, 
beacon = Y544
route1 = 258
	N34.26.29.82, E136.20.50.83
	N34.21.03.90, E136.07.54.73, 18000
	N34.15.48.60, E135.55.39.63
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	end, hold

[approach273]
runway = RJOSRWY, 
beacon = SINGU
route1 = 250
	N34.21.03.90, E136.07.54.73
	N34.15.48.60, E135.55.39.63
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	7.9, 1500, 180

[approach274]
runway = RJOSRWY, 
beacon = SOMEI, N34.15.48.60, E135.55.39.63, 0, So-mei
route1 = 250
	N34.15.48.60, E135.55.39.63
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	7.9, 1500, 180

[approach275]
runway = RJOSRWY, 
beacon = DINAH, N34.02.25.99, E135.24.33.97, 0, Dinah
route1 = 250
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	7.9, 1500, 180

[approach276]
runway = RJOSRWY, 
beacon = GOBOH, N33.54.36.35, E135.06.22.24, 0, Goboh
route1 = 250
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	7.9, 1500, 180

[approach277]
runway = RJOSRWY, 
beacon = UBUYU, N33.56.24.63, E135.02.04.59, 0, Ubuyu
route1 = 304
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	7.9, 1500, 180

[approach278]
runway = RJOSRWY, 
beacon = SAKAI
route1 = 77
	N34.02.24.51, E133.27.28.60
	N34.10.02.08, E133.52.33.07
	N34.12.44.99, E134.01.21.33
	N34.09.11.44, E134.19.00.01
	N34.07.47, E134.36.31
	end, hold

[approach279]
runway = RJOSRWY, 
beacon = KOMPI, N34.10.02.08, E133.52.33.07, 0, Kompi
route1 = 77
	N34.10.02.08, E133.52.33.07
	N34.12.44.99, E134.01.21.33
	N34.09.11.44, E134.19.00.01
	N34.07.47, E134.36.31
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	8, 2000, 200

[approach280]
runway = RJOSRWY, 
beacon = KTE
route1 = 77
	N34.12.44.99, E134.01.21.33
	N34.09.11.44, E134.19.00.01
	N34.07.47, E134.36.31
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	8, 2000, 200

[approach281]
runway = RJOSRWY, 
beacon = BERTH
route1 = 111
	N34.09.11.44, E134.19.00.01
	N34.07.47, E134.36.31
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	8, 2000, 200

[approach282]
runway = RJOSRWY, 
beacon = KEC30
route1 = 292
	N33.34.29.4, E135.12.53.84
	N33.39.08.81, E134.54.57.12, 12000
	N34.07.47, E134.36.31
	end, hold

[approach283]
runway = RJOSRWY, 
beacon = JOSIN
route1 = 292
	N33.39.08.81, E134.54.57.12
	N34.07.47, E134.36.31
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	8, 2000, 200

[approach284]
runway = RJOSRWY, rev
beacon = DATIS
route1 = 304
	N33.58.51.96, E134.56.13.14
	N34.06.03.89, E134.46.37.86, 1500, 180
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach285]
runway = RJOSRWY, rev
beacon = TSC
route1 = 95
	N34.07.47, E134.36.31
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	N34.06.28.75, E134.44.24.15, 2000, 200
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach286]
runway = RJOSRWY, rev
beacon = Y544
route1 = 258
	N34.26.29.82, E136.20.50.83
	N34.21.03.90, E136.07.54.73, 18000
	N34.15.48.60, E135.55.39.63
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	end, hold

[approach287]
runway = RJOSRWY, rev
beacon = SINGU
route1 = 250
	N34.21.03.90, E136.07.54.73
	N34.15.48.60, E135.55.39.63
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	N34.06.03.89, E134.46.37.86, 1500, 180
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach288]
runway = RJOSRWY, rev
beacon = SOMEI, N34.15.48.60, E135.55.39.63, 0, So-mei
route1 = 250
	N34.15.48.60, E135.55.39.63
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	N34.06.03.89, E134.46.37.86, 1500, 180
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach289]
runway = RJOSRWY, rev
beacon = DINAH, N34.02.25.99, E135.24.33.97, 0, Dinah
route1 = 250
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	N34.06.03.89, E134.46.37.86, 1500, 180
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach290]
runway = RJOSRWY, rev
beacon = GOBOH, N33.54.36.35, E135.06.22.24, 0, Goboh
route1 = 250
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	N34.06.03.89, E134.46.37.86, 1500, 180
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach291]
runway = RJOSRWY, rev
beacon = UBUYU, N33.56.24.63, E135.02.04.59, 0, Ubuyu
route1 = 304
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	N34.06.03.89, E134.46.37.86, 1500, 180
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach292]
runway = RJOSRWY, rev
beacon = SAKAI
route1 = 77
	N34.02.24.51, E133.27.28.60
	N34.10.02.08, E133.52.33.07
	N34.12.44.99, E134.01.21.33
	N34.09.11.44, E134.19.00.01
	N34.07.47, E134.36.31
	end, hold

[approach293]
runway = RJOSRWY, rev
beacon = KOMPI, N34.10.02.08, E133.52.33.07, 0, Kompi
route1 = 77
	N34.10.02.08, E133.52.33.07
	N34.12.44.99, E134.01.21.33
	N34.09.11.44, E134.19.00.01
	N34.07.47, E134.36.31
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	N34.06.28.75, E134.44.24.15, 2000, 200
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach294]
runway = RJOSRWY, rev
beacon = KTE
route1 = 77
	N34.12.44.99, E134.01.21.33
	N34.09.11.44, E134.19.00.01
	N34.07.47, E134.36.31
